experiment,detector,physics_layer,efficiency_model,point_index,point,sweep_value,power_uw,detection_efficiency,photons_per_bright_dwell,contrast,switching_ratio,snr_per_bright_dwell,p_bright_stationary,gamma_tot_khz,horizon_us,noise_sigma,noise_tau_c_ms,noise_kind,noise_photon_order,noise_renormalise,q_excess_finest_bin,target_fidelity,t_threshold_us,t_adaptive_count_us,t_fixed_count_mmpp_us,t_adaptive_mmpp_us,speedup_mmpp,speedup_mmpp_ci_low,speedup_mmpp_ci_high,speedup_count,speedup_count_ci_low,speedup_count_ci_high,speedup_fixed_count_mmpp,speedup_fixed_count_mmpp_ci_low,speedup_fixed_count_mmpp_ci_high
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.55,0.45049609642541066,1.5861166916547633,1.5861166916547633,0.4371863632243957,1.0304440721866328,1.0216902340938008,1.1013180217906053,0.2840245606112481,0.2763327649882138,0.3032124872993333,0.2840245606112481,0.2763327649882138,0.3032124872993333
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.56,0.5419305763207105,1.5861166916547633,1.5861166916547633,0.516570495342312,1.049093165806137,1.0251464116026283,1.0726018245942324,0.3416713153401881,0.3182266956150241,0.36488007144951473,0.3416713153401881,0.3182266956150241,0.36488007144951473
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.57,0.6434303173457581,1.5861166916547633,1.5861166916547633,0.6103691677163245,1.0541658251728716,1.0361526504842558,1.072188548470836,0.4056639216591815,0.37959985751063124,0.428378648193639,0.4056639216591815,0.37959985751063124,0.428378648193639
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.58,0.742009644444095,1.5861166916547633,1.5861166916547633,0.7040720652321227,1.0538830910717425,1.0375906591125401,1.0789961892466062,0.467815292751236,0.4409639699090836,0.4991319548031978,0.467815292751236,0.4409639699090836,0.4991319548031978
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.59,0.8593422554469733,1.5861166916547633,1.5861166916547633,0.7962565721346176,1.07922783374112,1.0565211756956687,1.0988587980431759,0.5417900586812683,0.5124362106236,0.5718899071947747,0.5417900586812683,0.5124362106236,0.5718899071947747
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.6,0.9761166513915961,1.5861166916547633,1.5861166916547633,0.9005108425350499,1.083958799034231,1.0655420654071979,1.1001966322545984,0.6154128864082714,0.5820513995644374,0.6495508209727247,0.6154128864082714,0.5820513995644374,0.6495508209727247
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.61,1.096911652865467,1.5861166916547633,1.5861166916547633,1.0184151765922114,1.0770770880849576,1.064849631194853,1.0932173771369607,0.6915705878620326,0.658407865145043,0.7258848730787245,0.6915705878620326,0.658407865145043,0.7258848730787245
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.62,1.2182954781651276,1.5861166916547633,1.5861166916547633,1.1179900044058293,1.0897194727716792,1.0765763190999074,1.1052018627041278,0.7680995254479699,0.7343948772703841,0.8036423011283597,0.7680995254479699,0.7343948772703841,0.8036423011283597
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.63,1.3454342156264851,1.5861166916547633,1.5861166916547633,1.21649141362539,1.1059956532013815,1.0914351140356764,1.1192834609184155,0.8482567661669463,0.8138601273399003,0.8785013920342964,0.8482567661669463,0.8138601273399003,0.8785013920342964
noise_kind,ideal,nv_charge_readout_master_v1_4,thin_all_counts,0,off,0.0,5.437,1.0,27.43339830432224,0.9249776330930897,7.504300359171423,12.911749357161563,0.11758756837904422,9.422120008455401,636.7993609310438,0.0,0.1,off,2.0,mean,0.030417556651362254,0.64,1.4580891191521501,1.5861166916547633,1.5861166916547633,1.3236713687890136,1.1015491862501425,1.0899611952147632,1.114146162827033,0.919282374886904,0.8890302538033443,0.9574931650713177,0.919282374886904,0.8890302538033443,0.9574931650713177
